CourseCode,CourseName,CourseCredit,Type,Courses,Applicable forDepartment(s),Applicable forprogram(s),InstructorConsent,Remark,Qualifyingdiscipline
GS 707,Ore Fluid Geochemistry,6,equivalent,GS 500,Self Department (Department offering this Course),"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Not Required,,
HS 402,Game Theory and Economic Analysis,6,prerequiste,,All Department,"- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des.+M.Des.)
- Dual Degree Programme
- Four Year B.S.
- IDDDP
- Preparatory Course
",Required,,
HS 489,"State,Polity and Society",6,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- Master of Science By Research
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
HS 657,Genre and Literature,6,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree (B.Des.+M.Des.)
- Master of Arts  By Research
- Master of Science By Research
- M.Des
- Visiting Students
",Required,,
HS 866,Advanced Readings in Indian Philosophy,6,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
ID 402,Design Issues,6,prerequiste,ID 402,All Department,"- B.Tech.
",Not Required,Attendance is compulsory for this course,
ID 403,Basics of Animation,6,prerequiste,,All Department,"- 5 Year Integrated M.Sc.
- B.Tech.
- Dual Degree Programme
- Four Year B.S.
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- Preparatory Course
",Required,,
ID 403,Basics of Animation,6,prerequiste,,All Department,"- 2 Yr M.Sc
- D.I.I.T (Exit Degree)
- Dual Degree (M.Phil. + Ph.D.)
- EMBA
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. By Research (Exit)
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- Ph.D.
- Visiting Students
",Required,,
ID 403,Basics of Animation,6,prerequiste,ID 403,All Department,"- B.Tech.
",Required,Interest in Animation.Before registering they should get an approval from the Instructor,"- ANY - Any Discipline
"
ID 404,Basics of Visual Communications,6,prerequiste,ID 404,All Department,"- B.Tech.
",Not Required,"A keen interest in drawing,painting,photography,video,animation,interactive media.Prior work in any of these areas is desirable.An inclination towards intellectual and creative pursuits and an interest in society and culture.A willingness for independent study and research",
ID 405,Human Computer Interaction Design,6,prerequiste,,All Department,"- 5 Year Integrated M.Sc.
- B.Tech.
- Dual Degree Programme
- Four Year B.S.
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- Preparatory Course
",Required,,
ID 405,Human Computer Interaction Design,6,prerequiste,,All Department,"- 2 Yr M.Sc
- D.I.I.T (Exit Degree)
- Dual Degree (M.Phil. + Ph.D.)
- EMBA
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. By Research (Exit)
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- Ph.D.
- Visiting Students
",Required,,
ID 406,Studio Project I,6,prerequiste,,All Department,"- 2 Yr M.Sc
- D.I.I.T (Exit Degree)
- Dual Degree (M.Phil. + Ph.D.)
- EMBA
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. By Research (Exit)
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- Ph.D.
- Visiting Students
",Required,,
ID 406,Studio Project I,6,prerequiste,,All Department,"- 5 Year Integrated M.Sc.
- B.Tech.
- Dual Degree Programme
- Four Year B.S.
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- Preparatory Course
",Required,,
ID 406,Studio Project I,6,prerequiste,ID 406,All Department,"- B.Tech.
",Required,"To disable the online registration for this course as the registration for this course will be manual registration,which the students will do after meeting the respective faculty members who are offering projects","- ANY - Any Discipline
"
ID 406,Studio Project I,6,prerequiste,,All Department,"- B.Tech.
",Required,,
ID 407,Studio Project II,6,prerequiste,,All Department,"- 2 Yr M.Sc
- D.I.I.T (Exit Degree)
- Dual Degree (M.Phil. + Ph.D.)
- EMBA
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. By Research (Exit)
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- Ph.D.
- Visiting Students
",Required,,
ID 407,Studio Project II,6,prerequiste,,All Department,"- B.Tech.
",Required,,
ID 407,Studio Project II,6,prerequiste,ID 407,All Department,"- B.Tech.
",Required,"To disable the online registration for this course as the registration for this course will be manual registration,which the students will do after meeting the respective faculty members who are offering projects","- ANY - Any Discipline
"
ID 407,Studio Project II,6,prerequiste,DE 405,All Department,"- 5 Year Integrated M.Sc.
- B.Tech.
- Dual Degree Programme
- Four Year B.S.
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- Preparatory Course
",Required,"To disable the online registration for this course as the registration for this course will be manual registration, which the students will do after meeting the respective faculty members who are offering projects but should appear on the ASC Website",
ID 408,Technology and Animation,6,prerequiste,ID 408,All Department,"- B.Tech.
",Not Required,students 3rd year and above preferred as some knowledge of core engineering courses is beneficial,
ID 409,Introduction to Scriptwriting,6,prerequiste,ID 409 DE 413,All Department,"- B.Tech.
",Not Required,Attendance is compulsory for this course,
ID 411,Introduction to Ergonomics,6,prerequiste,ID 411,All Department,"- B.Tech.
",Not Required,Attendance is compulsory for this course,
IE 503,Operations Analysis,6,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
IE 506,Machine Learning: Principles and Techniques,6,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
IE 507,Modeling & Computation Lab,5,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
IE 509,Computer Programming Lab,3,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
IE 605,Engineering Statistics,8,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
IE 606,Analysis & Control of Queues,6,prerequiste,IE 611 OR EE 325 OR SI 417,All Department,"- 5 Year Integrated M.Sc.
- B.Tech.
- Dual Degree Programme
- Four Year B.S.
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- Preparatory Course
",Required,,
IE 606,Analysis & Control of Queues,6,prerequiste,IE 611 OR EE 325 OR SI 417,All Department,"- 2 Yr M.Sc
- D.I.I.T (Exit Degree)
- Dual Degree (M.Phil. + Ph.D.)
- EMBA
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. By Research (Exit)
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- Ph.D.
- Visiting Students
",Required,,
IE 607,Polyhedra and Combinatorial Optimization,6,prerequiste,IE 609,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Conditional,,
IE 609,Mathematical Optimisation Techniques,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
IE 612,Introduction to Financial Engineering,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
IE 616,Decision Analysis and Game Theory,6,prerequiste,,Other than Self Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
IE 617,Online Machine Learning and Bandit Algorithms,6,prerequiste,IE 621 OR IE 611 OR EE 325 OR EE 601 OR CS 723 OR IE 605 OR DS 203 OR SC 629 OR EE 734,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- Master of Science By Research
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Not Required,,
IE 618,Advanced Stochastic Processes for Operations Research,6,prerequiste,IE 621,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Conditional,,
IE 620,Reinforcement Learning Algorithms,6,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
IE 622,Probability and Stochastic Processes II,6,prerequiste,IE 621 OR IE 611 OR EE 325 OR CS 723 OR SC 629,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- Master of Science By Research
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Conditional,,
IE 630,Simulation Modeling and Analysis,6,prerequiste,,Other than Self Department,"- B.S.+ M.Sc. Dual Degree
- B.Tech.
- Dual Degree Programme
- Four Year B.S.
- IDDDP
",Required,Note: Instructor consent required for UG and Dual Degree students who wish to register this course as non-minor component.,
IE 643,Deep Learning - Theory and Practice,6,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- Bachelor of Arts (3-year)
- Bachelor of Design (3-year)
- Bachelor of Science (3-year)
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- MA by Research (Exit)
- MA (exit degree)
- Master of Arts  By Research
- Master of Science By Research
- MBA
- M.Des
- M.Des. by Research
- MDP
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- MPP+Ph.D Dual Degree
- M.S. By Research (Exit)
- M.Sc. (Exit Degree)
- M.Sc. + M.Phil
- M.Sc.+ M.S. by Research (Exit)
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech.+MS. by Research (Exit)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
IE 645,Industrial Scheduling,6,prerequiste,,All Department,"- 5 Year Integrated M.Sc.
- B.Tech.
- Dual Degree Programme
",Required,,
IE 663,Advanced Topics in Deep Learning,6,prerequiste,IE 643 OR IE 613 OR CS 725 OR EE 769 OR GNR638,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- Master of Science By Research
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Conditional,,
IE 683,Topics in Learning Algorithms,6,prerequiste,IE 621 OR IE 611 OR IE 615 OR IE 502,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- Master of Science By Research
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Conditional,,
IE 688,R & D Project,6,prerequiste,,All Department,"- 2 Yr M.Sc
- 5 Year Integrated M.Sc.
- B.Des.
- B.S.+ M.Sc. Dual Degree
- B.Tech.
- D.I.I.T (Exit Degree)
- Dual Degree (B.Des.+M.Des.)
- Dual Degree (MA+Ph.D.)
- Dual Degree (M.Phil. + Ph.D.)
- Dual Degree Programme
- EMBA
- Four Year B.S.
- IDDDP
- Master of Science By Research
- MBA
- M.Des
- M.Phil.
- M.Phil. (Exit Degree)
- MPP
- M.S. By Research (Exit)
- M.Sc. + M.Phil
- M.Sc. + M.Tech. Dual Degree
- M.Sc. & Ph.D. Dual Degree
- M.S. (Exit Degree)
- M.Tech
- M.Tech (Exit Degree)
- M.Tech. + Ph.D. Dual Degree
- M-UDE
- Ph.D.
- Preparatory Course
- Visiting Students
",Required,,
